------------------------------------------------------------
Intel(R) System Scope Tool
Version: 3.0.1042
Build Date: Dec 28 2016
Copyright (C) Intel Corporation 2016
For any queries or issue contact: systemscopetool@intel.com
------------------------------------------------------------

Genuine Intel(R) CPU 0000%@
"Name", "Genuine Intel(R) CPU 0000%@"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 68", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 69", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 70", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 71", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 72", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 73", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 74", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 75", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 76", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 77", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 78", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 79", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 80", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 81", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 82", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 83", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 84", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 85", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 86", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 87", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 88", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 89", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 90", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 91", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 92", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 93", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 94", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
"CPU 95", ""
"Lowest Performance State", "P0"
"Number Of Performance/Throttle States reported to OS", "0"
"", ""
"1", "2101 MHz (100%) Performance State"
"2", "2100 MHz ( 99%) Performance State"
"3", "2000 MHz ( 95%) Performance State"
"4", "1900 MHz ( 90%) Performance State"
"5", "1800 MHz ( 85%) Performance State"
"6", "1700 MHz ( 80%) Performance State"
"7", "1600 MHz ( 76%) Performance State"
"8", "1500 MHz ( 71%) Performance State"
"9", "1400 MHz ( 66%) Performance State"
"10", "1300 MHz ( 61%) Performance State"
"11", "1200 MHz ( 57%) Performance State"
"12", "1100 MHz ( 52%) Performance State"
"13", "1000 MHz ( 47%) Performance State"
"", ""
